"Width_mm","Year","Core"
0.0939148550549916,2013,"11"
0.0601082357085942,2012,"11"
0.105801701309573,2011,"11"
0.0474130783645196,2010,"11"
0.0762758153020981,2009,"11"
0.119503138034113,2008,"11"
0.119503138034111,2007,"11"
0.0771038261048046,2006,"11"
0.0890954544295046,2005,"11"
0.106400187969758,2004,"11"
0.119503138034112,2003,"11"
0.119503138034112,2002,"11"
0.10640018796976,2001,"11"
0.118793939239339,2000,"11"
0.165423698423169,1999,"11"
0.179605122421385,1998,"11"
0.195020511741713,1997,"11"
0.195780489324142,1996,"11"
0.194370779696948,1995,"11"
0.271742525196187,1994,"11"
0.28468227904104,1993,"11"
0.0839999999999996,2013,"17"
0.085,2012,"17"
0.127,2011,"17"
0.148,2010,"17"
0.17,2009,"17"
0.0840000000000014,2008,"17"
0.0849999999999991,2007,"17"
0.0850000000000009,2006,"17"
0.168999999999999,2005,"17"
0.170299735760218,2004,"17"
0.14948244044034,2003,"17"
0.108060168424818,2002,"17"
0.128724512040249,2001,"17"
0.148,2000,"17"
0.233000000000001,1999,"17"
0.213037555374633,1998,"17"
0.19215098230298,1997,"17"
0.19,1996,"17"
0.19,1995,"17"
0.212,1994,"17"
0.233944437847965,1993,"17"
0.254950975679639,1992,"17"
0.170299735760218,1991,"17"
0.283098922640126,1990,"17"
0.16542369842317,2013,"22"
0.195020511741715,2012,"22"
0.179605122421383,2011,"22"
0.269408611592131,2010,"22"
0.330207510514222,2009,"22"
0.225304238752847,2008,"22"
0.210011904424487,2007,"22"
0.359790216654095,2006,"22"
0.329511760032931,2005,"22"
0.28460850303531,2004,"22"
0.361199390918644,2003,"22"
0.344005813904359,2002,"22"
0.148,2013,"23"
0.191157003533744,2012,"23"
0.213037555374634,2011,"23"
0.192150982302979,2010,"23"
0.299107004264361,2009,"23"
0.257449024080496,2008,"23"
0.191,2007,"23"
0.194586741583285,2006,"23"
0.233,2005,"23"
0.317694822117075,2004,"23"
0.36,2003,"23"
0.550400763080866,2002,"23"
0.508433869839529,2001,"23"
0.487,2000,"23"
0.424519728634608,1999,"23"
0.465473952010206,1998,"23"
0.293972787856291,2013,"29"
0.211400094607358,2012,"29"
0.189620673978342,2011,"29"
0.199491854470301,2010,"29"
0.258549801779077,2009,"29"
0.199491854470303,2008,"29"
0.228536649139694,2007,"29"
0.360588408022222,2006,"29"
0.287836759292484,2005,"29"
0.270336826940023,2004,"29"
0.423600047214352,2003,"29"
0.301280600105615,2002,"29"
0.228536649139697,2001,"29"
0.218442212037874,2000,"29"
0.221162835937686,1999,"29"
0.283980633142475,1998,"29"
0.455510702398967,1997,"29"
0.302839891691963,1996,"29"
0.152820155738697,2013,"36"
0.258549801779077,2012,"36"
0.21756838005556,2011,"36"
0.237023205614977,2010,"36"
0.165423698423171,2009,"36"
0.170176379089464,2008,"36"
0.200339711490257,2007,"36"
0.122967475374589,2006,"36"
0.247129520697143,2005,"36"
0.340847473219327,2004,"36"
0.212200377002494,2003,"36"
0.199491854470302,2002,"36"
0.399301890804438,2001,"36"
